date,first_user_default_channel_group,users,sessions,engagement_rate,average_engagement_time_per_session,conversions,total_revenue
2025-06-14,Organic Search,94,95,0.761232574963975,151,22,9143
2025-06-14,Direct,46,63,0.5630408248944124,117,8,5244
2025-06-14,Social,32,38,0.7348991340086108,153,13,1814
2025-06-14,Email,40,48,0.7871231713538653,217,18,3026
2025-06-14,Paid Search,20,26,0.6378425878080586,119,11,7920
2025-06-14,Referral,20,20,0.5166942518084267,86,8,1204
2025-06-14,Display,18,18,0.6313517216048873,114,4,1275
2025-06-15,Organic Search,90,125,0.693976742211064,200,26,12729
2025-06-15,Direct,52,54,0.5568736575483494,104,20,7370
2025-06-15,Social,32,39,0.8299725500132904,198,9,2857
2025-06-15,Email,40,45,0.7460246555449735,205,16,5745
2025-06-15,Paid Search,23,24,0.683552270963388,121,16,6986
2025-06-15,Referral,17,18,0.5832068381332008,97,6,1902
2025-06-15,Display,20,20,0.5412286529535388,82,8,1321
2025-06-16,Organic Search,114,118,0.681647426537949,192,25,9741
2025-06-16,Direct,71,83,0.6827024730830054,131,15,6170
2025-06-16,Social,38,42,0.7369941261540974,218,9,3394
2025-06-16,Email,33,42,0.7839040808224635,188,14,5087
2025-06-16,Paid Search,30,31,0.7084829667807354,114,10,6570
2025-06-16,Referral,15,20,0.5759887940239432,84,9,1281
2025-06-16,Display,24,28,0.5452545415967264,115,3,1893
2025-06-17,Organic Search,94,128,0.7626316699387415,163,18,10404
2025-06-17,Direct,67,72,0.618058555949381,136,19,7157
2025-06-17,Social,46,51,0.7761522511906488,163,15,2222
2025-06-17,Email,40,48,0.8174352338301075,179,21,3661
2025-06-17,Paid Search,32,40,0.7361438940472693,141,15,4079
2025-06-17,Referral,13,15,0.6581699380081731,133,7,990
2025-06-17,Display,11,12,0.6580417278567273,140,4,675
2025-06-18,Organic Search,142,146,0.7966976740516002,188,19,9051
2025-06-18,Direct,70,87,0.5747690438461192,123,17,8466
2025-06-18,Social,60,66,0.8393370239503265,175,9,2634
2025-06-18,Email,40,45,0.7900960134263206,226,24,3495
2025-06-18,Paid Search,22,25,0.5908844023754786,102,17,6268
2025-06-18,Referral,17,21,0.5396391292012808,84,3,968
2025-06-18,Display,12,12,0.6547343720456744,84,6,1070
2025-06-19,Organic Search,142,155,0.7308850897092132,193,30,9990
2025-06-19,Direct,70,83,0.5785614871542817,96,18,8531
2025-06-19,Social,41,54,0.7616653414074607,156,15,3676
